Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
 0.00B [00:00, ?B/s] 524kB [00:00, 2.69MB/s] 3.15MB [00:00, 12.3MB/s] 10.5MB [00:00, 34.6MB/s] 10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [16/60][10/404]	time 0.478 (0.503)	data 0.000 (0.025)	eta 2:32:19	loss 1.0951 (1.0940)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [16/60][20/404]	time 0.480 (0.491)	data 0.000 (0.012)	eta 2:28:32	loss 1.1002 (1.0931)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [16/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 2:27:11	loss 1.0927 (1.0939)	acc 100.0000 (99.8958)	lr 0.000300
epoch: [16/60][40/404]	time 0.477 (0.484)	data 0.000 (0.006)	eta 2:26:28	loss 1.1024 (1.0956)	acc 96.8750 (99.6875)	lr 0.000300
epoch: [16/60][50/404]	time 0.479 (0.483)	data 0.000 (0.005)	eta 2:26:00	loss 1.0801 (1.0963)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [16/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:25:41	loss 1.1140 (1.0991)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [16/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:25:25	loss 1.1039 (1.0989)	acc 100.0000 (99.7768)	lr 0.000300
epoch: [16/60][80/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:25:12	loss 1.1367 (1.1007)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [16/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:25:01	loss 1.1005 (1.1005)	acc 100.0000 (99.7569)	lr 0.000300
epoch: [16/60][100/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 2:24:51	loss 1.0783 (1.1010)	acc 100.0000 (99.7188)	lr 0.000300
epoch: [16/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:24:42	loss 1.1185 (1.1025)	acc 100.0000 (99.7159)	lr 0.000300
epoch: [16/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:24:34	loss 1.0827 (1.1028)	acc 100.0000 (99.7396)	lr 0.000300
epoch: [16/60][130/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:24:26	loss 1.1370 (1.1042)	acc 100.0000 (99.7356)	lr 0.000300
epoch: [16/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:24:19	loss 1.1314 (1.1050)	acc 100.0000 (99.7321)	lr 0.000300
epoch: [16/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:24:12	loss 1.0945 (1.1049)	acc 100.0000 (99.7292)	lr 0.000300
epoch: [16/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:24:05	loss 1.1488 (1.1057)	acc 100.0000 (99.7266)	lr 0.000300
epoch: [16/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:23:59	loss 1.1549 (1.1068)	acc 100.0000 (99.7426)	lr 0.000300
epoch: [16/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:23:53	loss 1.1090 (1.1069)	acc 100.0000 (99.7222)	lr 0.000300
epoch: [16/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:23:47	loss 1.1045 (1.1075)	acc 100.0000 (99.7368)	lr 0.000300
epoch: [16/60][200/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:41	loss 1.1235 (1.1075)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [16/60][210/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:23:35	loss 1.1106 (1.1081)	acc 100.0000 (99.7619)	lr 0.000300
epoch: [16/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:29	loss 1.0871 (1.1077)	acc 100.0000 (99.7727)	lr 0.000300
epoch: [16/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:23	loss 1.0946 (1.1073)	acc 100.0000 (99.7826)	lr 0.000300
epoch: [16/60][240/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:23:17	loss 1.0896 (1.1071)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [16/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:12	loss 1.0843 (1.1071)	acc 100.0000 (99.7875)	lr 0.000300
epoch: [16/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:06	loss 1.1580 (1.1069)	acc 96.8750 (99.7716)	lr 0.000300
epoch: [16/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:23:01	loss 1.1206 (1.1069)	acc 100.0000 (99.7801)	lr 0.000300
epoch: [16/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:56	loss 1.1094 (1.1073)	acc 100.0000 (99.7768)	lr 0.000300
epoch: [16/60][290/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:22:50	loss 1.0843 (1.1076)	acc 100.0000 (99.7737)	lr 0.000300
epoch: [16/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:45	loss 1.1155 (1.1077)	acc 100.0000 (99.7812)	lr 0.000300
epoch: [16/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:40	loss 1.0819 (1.1078)	acc 100.0000 (99.7883)	lr 0.000300
epoch: [16/60][320/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:22:34	loss 1.1372 (1.1081)	acc 100.0000 (99.7949)	lr 0.000300
epoch: [16/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:29	loss 1.1066 (1.1083)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [16/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:24	loss 1.0897 (1.1084)	acc 100.0000 (99.7978)	lr 0.000300
epoch: [16/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:19	loss 1.1338 (1.1086)	acc 100.0000 (99.8036)	lr 0.000300
epoch: [16/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:14	loss 1.1338 (1.1088)	acc 100.0000 (99.8090)	lr 0.000300
epoch: [16/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:22:09	loss 1.1223 (1.1090)	acc 100.0000 (99.8057)	lr 0.000300
epoch: [16/60][380/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:22:03	loss 1.1151 (1.1094)	acc 100.0000 (99.8109)	lr 0.000300
epoch: [16/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:21:58	loss 1.1098 (1.1097)	acc 100.0000 (99.8077)	lr 0.000300
epoch: [16/60][400/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:21:53	loss 1.0945 (1.1099)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [17/60][10/404]	time 0.478 (0.503)	data 0.000 (0.024)	eta 2:28:59	loss 1.0634 (1.1138)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][20/404]	time 0.478 (0.491)	data 0.000 (0.012)	eta 2:25:12	loss 1.1201 (1.1093)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 2:23:54	loss 1.1187 (1.1058)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][40/404]	time 0.478 (0.484)	data 0.000 (0.006)	eta 2:23:12	loss 1.0881 (1.1039)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][50/404]	time 0.479 (0.483)	data 0.000 (0.005)	eta 2:22:45	loss 1.0874 (1.1050)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][60/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:22:25	loss 1.1390 (1.1047)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [17/60][70/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:22:10	loss 1.0830 (1.1030)	acc 100.0000 (99.9554)	lr 0.000300
epoch: [17/60][80/404]	time 0.480 (0.481)	data 0.000 (0.003)	eta 2:21:57	loss 1.1005 (1.1036)	acc 100.0000 (99.8828)	lr 0.000300
epoch: [17/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:21:46	loss 1.0959 (1.1041)	acc 100.0000 (99.8611)	lr 0.000300
epoch: [17/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:21:36	loss 1.0976 (1.1056)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [17/60][110/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:21:28	loss 1.1051 (1.1054)	acc 100.0000 (99.8011)	lr 0.000300
epoch: [17/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:21:20	loss 1.1054 (1.1066)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [17/60][130/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 2:21:12	loss 1.1362 (1.1069)	acc 100.0000 (99.7837)	lr 0.000300
epoch: [17/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:21:05	loss 1.1736 (1.1091)	acc 100.0000 (99.7321)	lr 0.000300
epoch: [17/60][150/404]	time 0.477 (0.480)	data 0.000 (0.002)	eta 2:20:58	loss 1.1018 (1.1087)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [17/60][160/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:20:51	loss 1.0797 (1.1088)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [17/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:20:45	loss 1.1087 (1.1087)	acc 100.0000 (99.7610)	lr 0.000300
epoch: [17/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:20:38	loss 1.1119 (1.1089)	acc 100.0000 (99.7569)	lr 0.000300
epoch: [17/60][190/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:20:32	loss 1.1116 (1.1092)	acc 100.0000 (99.7368)	lr 0.000300
epoch: [17/60][200/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:20:26	loss 1.0972 (1.1098)	acc 100.0000 (99.7031)	lr 0.000300
epoch: [17/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:20:20	loss 1.0984 (1.1099)	acc 100.0000 (99.7024)	lr 0.000300
epoch: [17/60][220/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:20:15	loss 1.1220 (1.1094)	acc 100.0000 (99.7159)	lr 0.000300
epoch: [17/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:20:09	loss 1.1163 (1.1094)	acc 100.0000 (99.7283)	lr 0.000300
epoch: [17/60][240/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:20:04	loss 1.0797 (1.1093)	acc 100.0000 (99.7396)	lr 0.000300
epoch: [17/60][250/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:58	loss 1.0763 (1.1098)	acc 100.0000 (99.7250)	lr 0.000300
epoch: [17/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:53	loss 1.1665 (1.1105)	acc 96.8750 (99.6995)	lr 0.000300
epoch: [17/60][270/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:19:47	loss 1.1736 (1.1115)	acc 100.0000 (99.7106)	lr 0.000300
epoch: [17/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:42	loss 1.1076 (1.1117)	acc 100.0000 (99.7210)	lr 0.000300
epoch: [17/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:37	loss 1.1024 (1.1123)	acc 100.0000 (99.6983)	lr 0.000300
epoch: [17/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:31	loss 1.1280 (1.1124)	acc 100.0000 (99.7083)	lr 0.000300
epoch: [17/60][310/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:19:26	loss 1.1422 (1.1124)	acc 100.0000 (99.7177)	lr 0.000300
epoch: [17/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:21	loss 1.1190 (1.1128)	acc 100.0000 (99.6973)	lr 0.000300
epoch: [17/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:16	loss 1.0871 (1.1128)	acc 100.0000 (99.7064)	lr 0.000300
epoch: [17/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:11	loss 1.1716 (1.1131)	acc 100.0000 (99.6967)	lr 0.000300
epoch: [17/60][350/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:19:06	loss 1.1472 (1.1134)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [17/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:19:00	loss 1.1509 (1.1139)	acc 100.0000 (99.6615)	lr 0.000300
epoch: [17/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:18:55	loss 1.0950 (1.1141)	acc 100.0000 (99.6706)	lr 0.000300
epoch: [17/60][380/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:18:50	loss 1.2021 (1.1153)	acc 93.7500 (99.6464)	lr 0.000300
epoch: [17/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:18:45	loss 1.1660 (1.1156)	acc 100.0000 (99.6394)	lr 0.000300
epoch: [17/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:18:40	loss 1.1516 (1.1163)	acc 100.0000 (99.6328)	lr 0.000300
epoch: [18/60][10/404]	time 0.478 (0.504)	data 0.000 (0.025)	eta 2:25:51	loss 1.1357 (1.1099)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [18/60][20/404]	time 0.478 (0.491)	data 0.000 (0.012)	eta 2:22:00	loss 1.0931 (1.1037)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [18/60][30/404]	time 0.479 (0.487)	data 0.000 (0.008)	eta 2:20:40	loss 1.0736 (1.1036)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [18/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 2:19:58	loss 1.0591 (1.1015)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [18/60][50/404]	time 0.478 (0.483)	data 0.000 (0.005)	eta 2:19:31	loss 1.0710 (1.1006)	acc 100.0000 (99.8750)	lr 0.000300
epoch: [18/60][60/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 2:19:11	loss 1.1303 (1.1000)	acc 100.0000 (99.8958)	lr 0.000300
epoch: [18/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:18:56	loss 1.1019 (1.0999)	acc 100.0000 (99.8661)	lr 0.000300
epoch: [18/60][80/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 2:18:43	loss 1.1096 (1.0997)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [18/60][90/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 2:18:32	loss 1.0882 (1.0991)	acc 100.0000 (99.8264)	lr 0.000300
epoch: [18/60][100/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:18:22	loss 1.0931 (1.0987)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [18/60][110/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 2:18:13	loss 1.1159 (1.0976)	acc 100.0000 (99.8295)	lr 0.000300
epoch: [18/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:18:05	loss 1.2562 (1.0990)	acc 96.8750 (99.8177)	lr 0.000300
epoch: [18/60][130/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:17:57	loss 1.0960 (1.0991)	acc 100.0000 (99.8317)	lr 0.000300
epoch: [18/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:17:50	loss 1.1086 (1.0996)	acc 100.0000 (99.8214)	lr 0.000300
epoch: [18/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:17:44	loss 1.1101 (1.0998)	acc 100.0000 (99.8333)	lr 0.000300
epoch: [18/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:17:37	loss 1.1169 (1.1004)	acc 100.0000 (99.8242)	lr 0.000300
epoch: [18/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:17:30	loss 1.1460 (1.1017)	acc 100.0000 (99.8346)	lr 0.000300
epoch: [18/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:17:24	loss 1.1145 (1.1021)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [18/60][190/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:17:18	loss 1.0934 (1.1024)	acc 100.0000 (99.8355)	lr 0.000300
epoch: [18/60][200/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:17:12	loss 1.1076 (1.1027)	acc 100.0000 (99.8281)	lr 0.000300
epoch: [18/60][210/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:17:06	loss 1.1131 (1.1026)	acc 100.0000 (99.8214)	lr 0.000300
epoch: [18/60][220/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:17:00	loss 1.1250 (1.1027)	acc 100.0000 (99.8153)	lr 0.000300
epoch: [18/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:55	loss 1.0854 (1.1026)	acc 100.0000 (99.8234)	lr 0.000300
epoch: [18/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:49	loss 1.0728 (1.1031)	acc 100.0000 (99.8047)	lr 0.000300
epoch: [18/60][250/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:16:44	loss 1.0974 (1.1033)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [18/60][260/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:16:38	loss 1.1321 (1.1044)	acc 100.0000 (99.8077)	lr 0.000300
epoch: [18/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:33	loss 1.1026 (1.1047)	acc 100.0000 (99.8148)	lr 0.000300
epoch: [18/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:28	loss 1.1187 (1.1046)	acc 100.0000 (99.8214)	lr 0.000300
epoch: [18/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:22	loss 1.1439 (1.1050)	acc 100.0000 (99.8276)	lr 0.000300
epoch: [18/60][300/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:16:17	loss 1.1433 (1.1053)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [18/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:11	loss 1.0797 (1.1056)	acc 100.0000 (99.8185)	lr 0.000300
epoch: [18/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:16:06	loss 1.1218 (1.1056)	acc 100.0000 (99.8242)	lr 0.000300
epoch: [18/60][330/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:16:01	loss 1.1739 (1.1058)	acc 100.0000 (99.8201)	lr 0.000300
epoch: [18/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:56	loss 1.0981 (1.1066)	acc 100.0000 (99.8070)	lr 0.000300
epoch: [18/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:51	loss 1.1241 (1.1067)	acc 100.0000 (99.8036)	lr 0.000300
epoch: [18/60][360/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:46	loss 1.0668 (1.1068)	acc 100.0000 (99.7830)	lr 0.000300
epoch: [18/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:40	loss 1.1147 (1.1069)	acc 100.0000 (99.7889)	lr 0.000300
epoch: [18/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:35	loss 1.1378 (1.1072)	acc 100.0000 (99.7697)	lr 0.000300
epoch: [18/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:30	loss 1.0896 (1.1075)	acc 100.0000 (99.7756)	lr 0.000300
epoch: [18/60][400/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:15:25	loss 1.0937 (1.1075)	acc 100.0000 (99.7734)	lr 0.000300
epoch: [19/60][10/404]	time 0.482 (0.505)	data 0.000 (0.025)	eta 2:22:47	loss 1.0782 (1.1054)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [19/60][20/404]	time 0.480 (0.493)	data 0.000 (0.012)	eta 2:19:10	loss 1.1105 (1.1031)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [19/60][30/404]	time 0.478 (0.488)	data 0.000 (0.008)	eta 2:17:51	loss 1.1239 (1.1029)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [19/60][40/404]	time 0.478 (0.486)	data 0.000 (0.006)	eta 2:17:03	loss 1.1059 (1.1037)	acc 100.0000 (99.9219)	lr 0.000300
epoch: [19/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 2:16:32	loss 1.0889 (1.1032)	acc 100.0000 (99.8750)	lr 0.000300
epoch: [19/60][60/404]	time 0.480 (0.483)	data 0.000 (0.004)	eta 2:16:10	loss 1.0838 (1.1039)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [19/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:15:52	loss 1.0925 (1.1033)	acc 100.0000 (99.8661)	lr 0.000300
epoch: [19/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:15:38	loss 1.0960 (1.1027)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [19/60][90/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 2:15:26	loss 1.1107 (1.1027)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [19/60][100/404]	time 0.477 (0.481)	data 0.000 (0.003)	eta 2:15:16	loss 1.1075 (1.1024)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [19/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:15:06	loss 1.1235 (1.1021)	acc 96.8750 (99.8011)	lr 0.000300
epoch: [19/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:14:57	loss 1.0974 (1.1015)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [19/60][130/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:14:50	loss 1.1000 (1.1014)	acc 100.0000 (99.7837)	lr 0.000300
epoch: [19/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:14:42	loss 1.0613 (1.1012)	acc 100.0000 (99.7991)	lr 0.000300
epoch: [19/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:14:35	loss 1.0935 (1.1007)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [19/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:14:28	loss 1.0911 (1.1011)	acc 100.0000 (99.8047)	lr 0.000300
epoch: [19/60][170/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:14:22	loss 1.0941 (1.1009)	acc 100.0000 (99.8162)	lr 0.000300
epoch: [19/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:14:15	loss 1.0788 (1.1013)	acc 100.0000 (99.8264)	lr 0.000300
epoch: [19/60][190/404]	time 0.477 (0.480)	data 0.000 (0.001)	eta 2:14:09	loss 1.0854 (1.1016)	acc 100.0000 (99.8026)	lr 0.000300
epoch: [19/60][200/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:14:02	loss 1.1454 (1.1027)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [19/60][210/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:13:56	loss 1.1655 (1.1045)	acc 100.0000 (99.7470)	lr 0.000300
epoch: [19/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:13:50	loss 1.1727 (1.1052)	acc 96.8750 (99.7301)	lr 0.000300
epoch: [19/60][230/404]	time 0.477 (0.479)	data 0.000 (0.001)	eta 2:13:44	loss 1.1230 (1.1060)	acc 100.0000 (99.7011)	lr 0.000300
epoch: [19/60][240/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:39	loss 1.1770 (1.1073)	acc 100.0000 (99.7005)	lr 0.000300
epoch: [19/60][250/404]	time 0.480 (0.479)	data 0.000 (0.001)	eta 2:13:33	loss 1.0856 (1.1072)	acc 100.0000 (99.7000)	lr 0.000300
epoch: [19/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:28	loss 1.1159 (1.1073)	acc 100.0000 (99.7115)	lr 0.000300
epoch: [19/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:22	loss 1.1076 (1.1074)	acc 100.0000 (99.7106)	lr 0.000300
epoch: [19/60][280/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:13:17	loss 1.1355 (1.1080)	acc 100.0000 (99.6987)	lr 0.000300
epoch: [19/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:11	loss 1.2271 (1.1085)	acc 96.8750 (99.6983)	lr 0.000300
epoch: [19/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:06	loss 1.0684 (1.1087)	acc 100.0000 (99.7083)	lr 0.000300
epoch: [19/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:13:00	loss 1.1006 (1.1085)	acc 100.0000 (99.7177)	lr 0.000300
epoch: [19/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:12:55	loss 1.1010 (1.1087)	acc 100.0000 (99.7070)	lr 0.000300
epoch: [19/60][330/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:12:50	loss 1.1451 (1.1090)	acc 100.0000 (99.7064)	lr 0.000300
epoch: [19/60][340/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:12:45	loss 1.1123 (1.1087)	acc 96.8750 (99.6967)	lr 0.000300
