Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
   0%|          | 0/102502400 [00:00<?, ?it/s]   4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]   8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s]  12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s]  16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s]  19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s]  22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s]  24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s]  27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s]  29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s]  34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s]  37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s]  41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s]  46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s]  51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s]  55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s]  59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s]  63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s]  67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s]  70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s]  73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s]  76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s]  80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s]  84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s]  88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s]  90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s]  93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s]  96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s]  98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s] 100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [14/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:16:29	loss 1.3482 (1.3836)	acc 100.0000 (95.6250)	lr 0.000300
epoch: [14/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:16:06	loss 1.2907 (1.3878)	acc 96.8750 (95.1875)	lr 0.000300
epoch: [14/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 2:15:49	loss 1.3482 (1.3846)	acc 93.7500 (95.1042)	lr 0.000300
epoch: [14/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:15:35	loss 1.4554 (1.3793)	acc 93.7500 (95.2679)	lr 0.000300
epoch: [14/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:15:24	loss 1.3827 (1.3791)	acc 96.8750 (95.2344)	lr 0.000300
epoch: [14/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:15:14	loss 1.3152 (1.3775)	acc 100.0000 (95.4861)	lr 0.000300
epoch: [14/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:15:05	loss 1.5077 (1.3788)	acc 84.3750 (95.4375)	lr 0.000300
epoch: [14/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:14:57	loss 1.2721 (1.3794)	acc 96.8750 (95.4545)	lr 0.000300
epoch: [14/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:14:50	loss 1.3767 (1.3797)	acc 96.8750 (95.4688)	lr 0.000300
epoch: [14/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:14:43	loss 1.3341 (1.3811)	acc 96.8750 (95.4567)	lr 0.000300
epoch: [14/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:14:37	loss 1.3532 (1.3826)	acc 100.0000 (95.4241)	lr 0.000300
epoch: [14/60][150/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:14:31	loss 1.3251 (1.3809)	acc 100.0000 (95.4583)	lr 0.000300
epoch: [14/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:14:25	loss 1.5596 (1.3817)	acc 93.7500 (95.4492)	lr 0.000300
epoch: [14/60][170/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:14:20	loss 1.4079 (1.3840)	acc 93.7500 (95.2574)	lr 0.000300
epoch: [14/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:14:14	loss 1.4446 (1.3857)	acc 93.7500 (95.2431)	lr 0.000300
epoch: [14/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:14:08	loss 1.5139 (1.3874)	acc 87.5000 (95.2467)	lr 0.000300
epoch: [14/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:14:03	loss 1.4712 (1.3886)	acc 90.6250 (95.2656)	lr 0.000300
epoch: [14/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:58	loss 1.3711 (1.3881)	acc 93.7500 (95.2827)	lr 0.000300
epoch: [14/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:53	loss 1.4166 (1.3894)	acc 93.7500 (95.2699)	lr 0.000300
epoch: [14/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:48	loss 1.4351 (1.3894)	acc 90.6250 (95.2717)	lr 0.000300
epoch: [14/60][240/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:13:43	loss 1.3637 (1.3906)	acc 100.0000 (95.2474)	lr 0.000300
epoch: [14/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:38	loss 1.6032 (1.3909)	acc 87.5000 (95.2000)	lr 0.000300
epoch: [14/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:13:33	loss 1.4068 (1.3936)	acc 100.0000 (95.0962)	lr 0.000300
epoch: [14/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:28	loss 1.4315 (1.3943)	acc 96.8750 (95.1157)	lr 0.000300
epoch: [14/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:24	loss 1.3520 (1.3948)	acc 96.8750 (95.0446)	lr 0.000300
epoch: [14/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:13:19	loss 1.3058 (1.3956)	acc 96.8750 (94.9784)	lr 0.000300
epoch: [14/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:14	loss 1.4482 (1.3988)	acc 96.8750 (94.8229)	lr 0.000300
epoch: [14/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:09	loss 1.5154 (1.3993)	acc 87.5000 (94.8286)	lr 0.000300
epoch: [14/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:13:05	loss 1.4019 (1.4010)	acc 96.8750 (94.7949)	lr 0.000300
epoch: [14/60][330/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:13:00	loss 1.4286 (1.4025)	acc 90.6250 (94.7538)	lr 0.000300
epoch: [14/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:55	loss 1.3547 (1.4042)	acc 100.0000 (94.7243)	lr 0.000300
epoch: [14/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:51	loss 1.4415 (1.4057)	acc 93.7500 (94.6964)	lr 0.000300
epoch: [14/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:46	loss 1.4003 (1.4062)	acc 90.6250 (94.6615)	lr 0.000300
epoch: [14/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:41	loss 1.5239 (1.4082)	acc 87.5000 (94.6115)	lr 0.000300
epoch: [14/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:37	loss 1.5315 (1.4090)	acc 93.7500 (94.5806)	lr 0.000300
epoch: [14/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:32	loss 1.3058 (1.4092)	acc 96.8750 (94.5833)	lr 0.000300
epoch: [14/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:12:28	loss 1.4276 (1.4080)	acc 96.8750 (94.6484)	lr 0.000300
epoch: [15/60][10/404]	time 0.427 (0.448)	data 0.000 (0.021)	eta 2:18:48	loss 1.3935 (1.3420)	acc 93.7500 (96.5625)	lr 0.000300
epoch: [15/60][20/404]	time 0.427 (0.438)	data 0.000 (0.010)	eta 2:15:24	loss 1.2632 (1.3393)	acc 96.8750 (96.5625)	lr 0.000300
epoch: [15/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 2:14:14	loss 1.3171 (1.3315)	acc 93.7500 (96.6667)	lr 0.000300
epoch: [15/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:13:37	loss 1.2924 (1.3290)	acc 100.0000 (96.8750)	lr 0.000300
epoch: [15/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:13:13	loss 1.3844 (1.3331)	acc 93.7500 (96.6250)	lr 0.000300
epoch: [15/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 2:12:56	loss 1.5180 (1.3386)	acc 87.5000 (96.4062)	lr 0.000300
epoch: [15/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:12:42	loss 1.3298 (1.3380)	acc 100.0000 (96.5625)	lr 0.000300
epoch: [15/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:12:31	loss 1.3870 (1.3390)	acc 93.7500 (96.5234)	lr 0.000300
epoch: [15/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:12:21	loss 1.3323 (1.3417)	acc 96.8750 (96.3889)	lr 0.000300
epoch: [15/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:12:12	loss 1.4597 (1.3494)	acc 93.7500 (96.2500)	lr 0.000300
epoch: [15/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:12:04	loss 1.3135 (1.3529)	acc 96.8750 (96.0511)	lr 0.000300
epoch: [15/60][120/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:11:57	loss 1.3986 (1.3566)	acc 96.8750 (96.0677)	lr 0.000300
epoch: [15/60][130/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:11:51	loss 1.4793 (1.3615)	acc 93.7500 (95.9135)	lr 0.000300
epoch: [15/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:11:44	loss 1.4880 (1.3637)	acc 96.8750 (95.8929)	lr 0.000300
epoch: [15/60][150/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:38	loss 1.3205 (1.3656)	acc 96.8750 (95.7708)	lr 0.000300
epoch: [15/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:32	loss 1.4062 (1.3665)	acc 90.6250 (95.7422)	lr 0.000300
epoch: [15/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:26	loss 1.2658 (1.3646)	acc 96.8750 (95.7353)	lr 0.000300
epoch: [15/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:21	loss 1.4018 (1.3648)	acc 93.7500 (95.7639)	lr 0.000300
epoch: [15/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:16	loss 1.4867 (1.3654)	acc 93.7500 (95.6908)	lr 0.000300
epoch: [15/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:10	loss 1.4616 (1.3659)	acc 96.8750 (95.6719)	lr 0.000300
epoch: [15/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:11:05	loss 1.4241 (1.3683)	acc 93.7500 (95.5655)	lr 0.000300
epoch: [15/60][220/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:11:00	loss 1.2968 (1.3703)	acc 96.8750 (95.5256)	lr 0.000300
epoch: [15/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:55	loss 1.4799 (1.3730)	acc 90.6250 (95.4891)	lr 0.000300
epoch: [15/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:50	loss 1.5003 (1.3753)	acc 93.7500 (95.3906)	lr 0.000300
epoch: [15/60][250/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:10:45	loss 1.4605 (1.3758)	acc 90.6250 (95.3875)	lr 0.000300
epoch: [15/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:40	loss 1.3458 (1.3771)	acc 90.6250 (95.3365)	lr 0.000300
epoch: [15/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:35	loss 1.3589 (1.3784)	acc 96.8750 (95.3588)	lr 0.000300
epoch: [15/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:30	loss 1.4183 (1.3794)	acc 96.8750 (95.2902)	lr 0.000300
epoch: [15/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:25	loss 1.3294 (1.3789)	acc 100.0000 (95.3556)	lr 0.000300
epoch: [15/60][300/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:10:21	loss 1.3859 (1.3798)	acc 93.7500 (95.2917)	lr 0.000300
epoch: [15/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:16	loss 1.4230 (1.3812)	acc 93.7500 (95.2419)	lr 0.000300
epoch: [15/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:11	loss 1.3942 (1.3827)	acc 90.6250 (95.1953)	lr 0.000300
epoch: [15/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:07	loss 1.4194 (1.3826)	acc 96.8750 (95.2178)	lr 0.000300
epoch: [15/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:10:02	loss 1.4198 (1.3829)	acc 96.8750 (95.2022)	lr 0.000300
epoch: [15/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:09:57	loss 1.5557 (1.3831)	acc 93.7500 (95.1875)	lr 0.000300
epoch: [15/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:09:53	loss 1.3801 (1.3838)	acc 96.8750 (95.1476)	lr 0.000300
epoch: [15/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:09:48	loss 1.4516 (1.3838)	acc 87.5000 (95.1267)	lr 0.000300
epoch: [15/60][380/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:09:44	loss 1.4514 (1.3841)	acc 90.6250 (95.1234)	lr 0.000300
epoch: [15/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:09:39	loss 1.4567 (1.3842)	acc 93.7500 (95.1122)	lr 0.000300
epoch: [15/60][400/404]	time 0.426 (0.428)	data 0.000 (0.001)	eta 2:09:34	loss 1.3931 (1.3858)	acc 100.0000 (95.0938)	lr 0.000300
epoch: [16/60][10/404]	time 0.427 (0.445)	data 0.000 (0.018)	eta 2:14:50	loss 1.4158 (1.3350)	acc 96.8750 (96.5625)	lr 0.000300
epoch: [16/60][20/404]	time 0.427 (0.436)	data 0.000 (0.009)	eta 2:12:00	loss 1.2691 (1.3371)	acc 100.0000 (96.8750)	lr 0.000300
epoch: [16/60][30/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 2:11:00	loss 1.3407 (1.3380)	acc 96.8750 (96.7708)	lr 0.000300
epoch: [16/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:10:28	loss 1.3794 (1.3413)	acc 96.8750 (96.8750)	lr 0.000300
epoch: [16/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:10:07	loss 1.3692 (1.3383)	acc 96.8750 (96.7500)	lr 0.000300
epoch: [16/60][60/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:09:52	loss 1.4455 (1.3442)	acc 93.7500 (96.6146)	lr 0.000300
epoch: [16/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:09:40	loss 1.4547 (1.3430)	acc 93.7500 (96.6518)	lr 0.000300
epoch: [16/60][80/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:09:29	loss 1.4450 (1.3453)	acc 90.6250 (96.4844)	lr 0.000300
epoch: [16/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:09:20	loss 1.3568 (1.3486)	acc 96.8750 (96.3889)	lr 0.000300
epoch: [16/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:09:12	loss 1.3774 (1.3511)	acc 93.7500 (96.2812)	lr 0.000300
epoch: [16/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:09:05	loss 1.4774 (1.3562)	acc 90.6250 (96.1648)	lr 0.000300
epoch: [16/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:08:58	loss 1.3075 (1.3564)	acc 100.0000 (96.1458)	lr 0.000300
epoch: [16/60][130/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:52	loss 1.3472 (1.3587)	acc 90.6250 (96.0337)	lr 0.000300
epoch: [16/60][140/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:46	loss 1.5132 (1.3621)	acc 87.5000 (95.8929)	lr 0.000300
epoch: [16/60][150/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:40	loss 1.3294 (1.3612)	acc 100.0000 (95.9792)	lr 0.000300
epoch: [16/60][160/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:34	loss 1.2799 (1.3613)	acc 93.7500 (95.8984)	lr 0.000300
epoch: [16/60][170/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:08:29	loss 1.4573 (1.3646)	acc 93.7500 (95.7353)	lr 0.000300
epoch: [16/60][180/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:24	loss 1.3077 (1.3633)	acc 93.7500 (95.7639)	lr 0.000300
epoch: [16/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:18	loss 1.5093 (1.3662)	acc 90.6250 (95.7237)	lr 0.000300
epoch: [16/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:13	loss 1.3094 (1.3655)	acc 96.8750 (95.7188)	lr 0.000300
epoch: [16/60][210/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:08:08	loss 1.4241 (1.3683)	acc 87.5000 (95.6250)	lr 0.000300
epoch: [16/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:08:03	loss 1.5024 (1.3706)	acc 93.7500 (95.5540)	lr 0.000300
epoch: [16/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:58	loss 1.3446 (1.3732)	acc 96.8750 (95.4212)	lr 0.000300
epoch: [16/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:53	loss 1.3124 (1.3726)	acc 96.8750 (95.4688)	lr 0.000300
epoch: [16/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:49	loss 1.4320 (1.3741)	acc 93.7500 (95.4750)	lr 0.000300
epoch: [16/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:44	loss 1.5693 (1.3733)	acc 84.3750 (95.4808)	lr 0.000300
epoch: [16/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:39	loss 1.3353 (1.3737)	acc 100.0000 (95.5787)	lr 0.000300
epoch: [16/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:34	loss 1.3644 (1.3743)	acc 96.8750 (95.5915)	lr 0.000300
epoch: [16/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:30	loss 1.4730 (1.3759)	acc 96.8750 (95.5496)	lr 0.000300
epoch: [16/60][300/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:25	loss 1.3803 (1.3766)	acc 93.7500 (95.4479)	lr 0.000300
epoch: [16/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:20	loss 1.5489 (1.3783)	acc 90.6250 (95.4335)	lr 0.000300
epoch: [16/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:16	loss 1.3823 (1.3792)	acc 96.8750 (95.4297)	lr 0.000300
epoch: [16/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:11	loss 1.3426 (1.3808)	acc 93.7500 (95.3125)	lr 0.000300
epoch: [16/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:06	loss 1.5405 (1.3802)	acc 90.6250 (95.3493)	lr 0.000300
epoch: [16/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:07:02	loss 1.3034 (1.3792)	acc 100.0000 (95.3750)	lr 0.000300
epoch: [16/60][360/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 2:06:57	loss 1.4739 (1.3790)	acc 93.7500 (95.3646)	lr 0.000300
epoch: [16/60][370/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 2:06:53	loss 1.3038 (1.3794)	acc 96.8750 (95.3294)	lr 0.000300
epoch: [16/60][380/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 2:06:48	loss 1.3471 (1.3799)	acc 93.7500 (95.3125)	lr 0.000300
epoch: [16/60][390/404]	time 0.428 (0.427)	data 0.000 (0.001)	eta 2:06:44	loss 1.2996 (1.3804)	acc 96.8750 (95.2885)	lr 0.000300
epoch: [16/60][400/404]	time 0.427 (0.427)	data 0.000 (0.001)	eta 2:06:39	loss 1.5493 (1.3817)	acc 93.7500 (95.2969)	lr 0.000300
epoch: [17/60][10/404]	time 0.426 (0.449)	data 0.000 (0.021)	eta 2:12:49	loss 1.3225 (1.3507)	acc 93.7500 (95.6250)	lr 0.000300
epoch: [17/60][20/404]	time 0.427 (0.438)	data 0.000 (0.011)	eta 2:09:33	loss 1.3849 (1.3323)	acc 96.8750 (96.7188)	lr 0.000300
epoch: [17/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 2:08:25	loss 1.2397 (1.3232)	acc 96.8750 (96.8750)	lr 0.000300
epoch: [17/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:07:49	loss 1.3532 (1.3230)	acc 93.7500 (96.7969)	lr 0.000300
epoch: [17/60][50/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:07:25	loss 1.3772 (1.3252)	acc 96.8750 (96.6250)	lr 0.000300
epoch: [17/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:07:08	loss 1.4104 (1.3293)	acc 87.5000 (96.4062)	lr 0.000300
epoch: [17/60][70/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:06:55	loss 1.3790 (1.3289)	acc 96.8750 (96.4286)	lr 0.000300
epoch: [17/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:06:43	loss 1.3744 (1.3285)	acc 96.8750 (96.5625)	lr 0.000300
epoch: [17/60][90/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:06:34	loss 1.3627 (1.3284)	acc 96.8750 (96.3889)	lr 0.000300
epoch: [17/60][100/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:06:25	loss 1.2704 (1.3270)	acc 90.6250 (96.4375)	lr 0.000300
epoch: [17/60][110/404]	time 0.426 (0.429)	data 0.000 (0.002)	eta 2:06:17	loss 1.2277 (1.3313)	acc 100.0000 (96.2784)	lr 0.000300
epoch: [17/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:06:11	loss 1.4297 (1.3323)	acc 90.6250 (96.2500)	lr 0.000300
epoch: [17/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:06:07	loss 1.3748 (1.3343)	acc 96.8750 (96.2019)	lr 0.000300
epoch: [17/60][140/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:06:01	loss 1.3265 (1.3373)	acc 96.8750 (96.1161)	lr 0.000300
epoch: [17/60][150/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 2:05:55	loss 1.3923 (1.3404)	acc 90.6250 (96.0000)	lr 0.000300
epoch: [17/60][160/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 2:05:49	loss 1.4082 (1.3406)	acc 87.5000 (95.9180)	lr 0.000300
epoch: [17/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:43	loss 1.4342 (1.3414)	acc 90.6250 (95.9007)	lr 0.000300
epoch: [17/60][180/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:05:37	loss 1.4030 (1.3405)	acc 93.7500 (96.0069)	lr 0.000300
epoch: [17/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:32	loss 1.3929 (1.3433)	acc 96.8750 (96.0033)	lr 0.000300
epoch: [17/60][200/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:26	loss 1.2562 (1.3459)	acc 100.0000 (95.9062)	lr 0.000300
epoch: [17/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:05:21	loss 1.2705 (1.3486)	acc 100.0000 (95.7887)	lr 0.000300
