['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ color jitter
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
Extract image data from "/home/ruben/source/internal/deep-person-reid/experiments/reid-data/cuhk03/cuhk03_release/cuhk-03.mat" and save as png
Processing detected images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Processing labeled images ...
- done camera pair 1 with 843 identities
- done camera pair 2 with 440 identities
- done camera pair 3 with 77 identities
- done camera pair 4 with 58 identities
- done camera pair 5 with 49 identities
Creating classic splits (# = 20) ...
Creating new split for detected images (767/700) ...
Creating new split for labeled images (767/700) ...
=> Loaded CUHK03
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   767 |     7365 |         2
  query    |   700 |     1400 |         2
  gallery  |   700 |     5332 |         2
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501', 'cuhk03']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training
epoch: [1/60][10/404]	time 0.486 (0.562)	data 0.000 (0.023)	eta 3:46:54	loss 6.6776 (6.6083)	acc 0.0000 (0.0000)	lr 0.000300
epoch: [10/60][190/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:43:24	loss 1.1034 (1.1091)	acc 100.0000 (99.7533)	lr 0.000300
epoch: [10/60][200/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:43:18	loss 1.1010 (1.1086)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [10/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:43:12	loss 1.1176 (1.1091)	acc 100.0000 (99.7768)	lr 0.000300
epoch: [10/60][220/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:43:06	loss 1.0756 (1.1091)	acc 100.0000 (99.7869)	lr 0.000300
epoch: [10/60][230/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:43:01	loss 1.1670 (1.1097)	acc 100.0000 (99.7690)	lr 0.000300
epoch: [10/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:55	loss 1.0906 (1.1092)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [10/60][250/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:50	loss 1.1419 (1.1099)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [10/60][260/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:44	loss 1.1657 (1.1105)	acc 96.8750 (99.7236)	lr 0.000300
epoch: [10/60][270/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:39	loss 1.1366 (1.1107)	acc 100.0000 (99.7338)	lr 0.000300
epoch: [10/60][280/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:33	loss 1.1175 (1.1110)	acc 100.0000 (99.7210)	lr 0.000300
epoch: [10/60][290/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:28	loss 1.1335 (1.1115)	acc 100.0000 (99.7306)	lr 0.000300
epoch: [10/60][300/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:23	loss 1.1184 (1.1123)	acc 100.0000 (99.7396)	lr 0.000300
epoch: [10/60][310/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:17	loss 1.1177 (1.1125)	acc 100.0000 (99.7480)	lr 0.000300
epoch: [10/60][320/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:12	loss 1.1417 (1.1129)	acc 96.8750 (99.7266)	lr 0.000300
epoch: [10/60][330/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:07	loss 1.1062 (1.1126)	acc 100.0000 (99.7348)	lr 0.000300
epoch: [10/60][340/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:42:02	loss 1.1151 (1.1131)	acc 100.0000 (99.7335)	lr 0.000300
epoch: [10/60][350/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:41:56	loss 1.1388 (1.1132)	acc 100.0000 (99.7411)	lr 0.000300
epoch: [10/60][360/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:41:51	loss 1.1053 (1.1134)	acc 100.0000 (99.7483)	lr 0.000300
epoch: [10/60][370/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:41:46	loss 1.0830 (1.1134)	acc 100.0000 (99.7382)	lr 0.000300
epoch: [10/60][380/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:41:41	loss 1.1003 (1.1140)	acc 100.0000 (99.7286)	lr 0.000300
epoch: [10/60][390/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:41:36	loss 1.1129 (1.1140)	acc 100.0000 (99.7356)	lr 0.000300
epoch: [10/60][400/404]	time 0.480 (0.480)	data 0.000 (0.001)	eta 2:41:31	loss 1.1380 (1.1144)	acc 96.8750 (99.7266)	lr 0.000300
##### Evaluating market1501 (source) #####
Extracting features from query set ...
Done, obtained 3368-by-512 matrix
Extracting features from gallery set ...
Done, obtained 15913-by-512 matrix
Speed: 0.0335 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 69.0%
CMC curve
Rank-1  : 87.8%
Rank-5  : 94.4%
Rank-10 : 96.4%
Rank-20 : 97.9%
##### Evaluating cuhk03 (target) #####
Extracting features from query set ...
Done, obtained 1400-by-512 matrix
Extracting features from gallery set ...
Done, obtained 5332-by-512 matrix
Speed: 0.0343 sec/batch
Computing distance matrix with metric=euclidean ...
Computing CMC and mAP ...
** Results **
mAP: 7.4%
CMC curve
Rank-1  : 7.4%
Rank-5  : 14.2%
Rank-10 : 19.8%
Rank-20 : 26.5%
Checkpoint saved to "log/osnet_cross_validation/model/model.pth.tar-10"
epoch: [11/60][10/404]	time 0.479 (0.504)	data 0.000 (0.024)	eta 2:49:43	loss 1.1308 (1.1128)	acc 100.0000 (100.0000)	lr 0.000300
epoch: [11/60][20/404]	time 0.479 (0.492)	data 0.000 (0.012)	eta 2:45:19	loss 1.1414 (1.1095)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [11/60][30/404]	time 0.479 (0.487)	data 0.000 (0.008)	eta 2:43:49	loss 1.1176 (1.1083)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [11/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 2:43:01	loss 1.1026 (1.1059)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [11/60][50/404]	time 0.478 (0.484)	data 0.000 (0.005)	eta 2:42:29	loss 1.0942 (1.1057)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [11/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 2:42:06	loss 1.1136 (1.1048)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [11/60][70/404]	time 0.479 (0.482)	data 0.000 (0.004)	eta 2:41:48	loss 1.0964 (1.1046)	acc 100.0000 (99.8661)	lr 0.000300
epoch: [11/60][80/404]	time 0.478 (0.482)	data 0.000 (0.003)	eta 2:41:33	loss 1.1184 (1.1062)	acc 100.0000 (99.8047)	lr 0.000300
epoch: [11/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:41:21	loss 1.0800 (1.1071)	acc 100.0000 (99.7569)	lr 0.000300
epoch: [11/60][100/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:41:11	loss 1.0864 (1.1064)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [11/60][110/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:41:02	loss 1.1718 (1.1071)	acc 100.0000 (99.7727)	lr 0.000300
epoch: [11/60][120/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:40:53	loss 1.1646 (1.1079)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [11/60][130/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:40:44	loss 1.1537 (1.1072)	acc 100.0000 (99.7837)	lr 0.000300
epoch: [11/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:40:37	loss 1.1463 (1.1073)	acc 100.0000 (99.7991)	lr 0.000300
epoch: [11/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:40:29	loss 1.0936 (1.1070)	acc 100.0000 (99.8125)	lr 0.000300
epoch: [11/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:40:22	loss 1.1062 (1.1086)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [11/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:40:15	loss 1.1118 (1.1096)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [11/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:40:09	loss 1.0987 (1.1095)	acc 100.0000 (99.7049)	lr 0.000300
epoch: [11/60][190/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:40:02	loss 1.1327 (1.1092)	acc 100.0000 (99.7039)	lr 0.000300
epoch: [11/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:39:56	loss 1.0783 (1.1097)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [11/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:39:50	loss 1.0795 (1.1101)	acc 100.0000 (99.6726)	lr 0.000300
epoch: [11/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:39:44	loss 1.0952 (1.1108)	acc 100.0000 (99.6733)	lr 0.000300
epoch: [11/60][230/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:39:38	loss 1.1030 (1.1104)	acc 100.0000 (99.6739)	lr 0.000300
epoch: [11/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:39:32	loss 1.0892 (1.1109)	acc 100.0000 (99.6615)	lr 0.000300
epoch: [11/60][250/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:39:26	loss 1.1948 (1.1113)	acc 96.8750 (99.6500)	lr 0.000300
epoch: [11/60][260/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:39:21	loss 1.1116 (1.1118)	acc 100.0000 (99.6635)	lr 0.000300
epoch: [11/60][270/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:39:15	loss 1.1401 (1.1125)	acc 100.0000 (99.6759)	lr 0.000300
epoch: [11/60][280/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:39:10	loss 1.0939 (1.1131)	acc 100.0000 (99.6763)	lr 0.000300
epoch: [11/60][290/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:39:05	loss 1.1060 (1.1134)	acc 100.0000 (99.6767)	lr 0.000300
epoch: [11/60][300/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:39:00	loss 1.1465 (1.1143)	acc 100.0000 (99.6771)	lr 0.000300
epoch: [11/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:38:54	loss 1.1331 (1.1143)	acc 100.0000 (99.6774)	lr 0.000300
epoch: [11/60][320/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:49	loss 1.1097 (1.1145)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [11/60][330/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:44	loss 1.1193 (1.1147)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [11/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:39	loss 1.0926 (1.1151)	acc 100.0000 (99.6967)	lr 0.000300
epoch: [11/60][350/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:34	loss 1.1231 (1.1152)	acc 100.0000 (99.6964)	lr 0.000300
epoch: [11/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:29	loss 1.1008 (1.1152)	acc 100.0000 (99.6962)	lr 0.000300
epoch: [11/60][370/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:38:24	loss 1.1151 (1.1156)	acc 100.0000 (99.7044)	lr 0.000300
epoch: [11/60][380/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:19	loss 1.1110 (1.1154)	acc 100.0000 (99.7122)	lr 0.000300
epoch: [11/60][390/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:38:14	loss 1.0965 (1.1156)	acc 100.0000 (99.7115)	lr 0.000300
epoch: [11/60][400/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:38:09	loss 1.1362 (1.1153)	acc 100.0000 (99.7188)	lr 0.000300
epoch: [12/60][10/404]	time 0.478 (0.503)	data 0.000 (0.024)	eta 2:45:51	loss 1.1026 (1.1028)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [12/60][20/404]	time 0.478 (0.491)	data 0.000 (0.012)	eta 2:41:44	loss 1.0739 (1.0937)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [12/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 2:40:18	loss 1.1066 (1.0931)	acc 100.0000 (99.8958)	lr 0.000300
epoch: [12/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 2:39:33	loss 1.0626 (1.0932)	acc 100.0000 (99.9219)	lr 0.000300
epoch: [12/60][50/404]	time 0.478 (0.483)	data 0.000 (0.005)	eta 2:39:04	loss 1.0580 (1.0922)	acc 100.0000 (99.9375)	lr 0.000300
epoch: [12/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 2:38:43	loss 1.0676 (1.0900)	acc 100.0000 (99.9479)	lr 0.000300
epoch: [12/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:38:26	loss 1.1239 (1.0907)	acc 100.0000 (99.9554)	lr 0.000300
epoch: [12/60][80/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 2:38:13	loss 1.1240 (1.0913)	acc 96.8750 (99.8828)	lr 0.000300
epoch: [12/60][90/404]	time 0.479 (0.481)	data 0.000 (0.003)	eta 2:38:01	loss 1.1066 (1.0921)	acc 100.0000 (99.8611)	lr 0.000300
epoch: [12/60][100/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:37:51	loss 1.0748 (1.0925)	acc 100.0000 (99.8750)	lr 0.000300
epoch: [12/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:37:41	loss 1.0887 (1.0933)	acc 100.0000 (99.8580)	lr 0.000300
epoch: [12/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:37:33	loss 1.0872 (1.0942)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [12/60][130/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:37:25	loss 1.1293 (1.0956)	acc 100.0000 (99.8558)	lr 0.000300
epoch: [12/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:37:17	loss 1.0794 (1.0960)	acc 100.0000 (99.8661)	lr 0.000300
epoch: [12/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:37:10	loss 1.0757 (1.0968)	acc 100.0000 (99.8542)	lr 0.000300
epoch: [12/60][160/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:37:04	loss 1.1046 (1.0977)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [12/60][170/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:36:57	loss 1.1808 (1.0982)	acc 100.0000 (99.8529)	lr 0.000300
epoch: [12/60][180/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:36:51	loss 1.1217 (1.0987)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [12/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:36:44	loss 1.1000 (1.0999)	acc 96.8750 (99.8026)	lr 0.000300
epoch: [12/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:36:38	loss 1.1316 (1.1026)	acc 96.8750 (99.7656)	lr 0.000300
epoch: [12/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:36:32	loss 1.1004 (1.1030)	acc 100.0000 (99.7619)	lr 0.000300
epoch: [12/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:36:27	loss 1.0917 (1.1033)	acc 100.0000 (99.7585)	lr 0.000300
epoch: [12/60][230/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:36:21	loss 1.0997 (1.1037)	acc 100.0000 (99.7418)	lr 0.000300
epoch: [12/60][240/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:36:15	loss 1.1185 (1.1038)	acc 100.0000 (99.7526)	lr 0.000300
epoch: [12/60][250/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:36:09	loss 1.1572 (1.1042)	acc 100.0000 (99.7500)	lr 0.000300
epoch: [12/60][260/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:36:04	loss 1.1385 (1.1050)	acc 100.0000 (99.7476)	lr 0.000300
epoch: [12/60][270/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:58	loss 1.1059 (1.1058)	acc 100.0000 (99.7454)	lr 0.000300
epoch: [12/60][280/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:53	loss 1.0964 (1.1058)	acc 100.0000 (99.7545)	lr 0.000300
epoch: [12/60][290/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:47	loss 1.0964 (1.1058)	acc 100.0000 (99.7629)	lr 0.000300
epoch: [12/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:42	loss 1.0905 (1.1059)	acc 100.0000 (99.7708)	lr 0.000300
epoch: [12/60][310/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:37	loss 1.1183 (1.1060)	acc 100.0000 (99.7782)	lr 0.000300
epoch: [12/60][320/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:32	loss 1.0872 (1.1062)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [12/60][330/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:26	loss 1.0952 (1.1066)	acc 100.0000 (99.7633)	lr 0.000300
epoch: [12/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:35:21	loss 1.1441 (1.1069)	acc 100.0000 (99.7702)	lr 0.000300
epoch: [12/60][350/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:35:16	loss 1.1420 (1.1069)	acc 100.0000 (99.7768)	lr 0.000300
epoch: [12/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:35:11	loss 1.1339 (1.1074)	acc 100.0000 (99.7743)	lr 0.000300
epoch: [12/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:35:06	loss 1.1003 (1.1073)	acc 100.0000 (99.7804)	lr 0.000300
epoch: [12/60][380/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:35:01	loss 1.1267 (1.1074)	acc 100.0000 (99.7780)	lr 0.000300
epoch: [12/60][390/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:34:56	loss 1.0869 (1.1077)	acc 100.0000 (99.7756)	lr 0.000300
epoch: [12/60][400/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:34:51	loss 1.1030 (1.1081)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [13/60][10/404]	time 0.479 (0.502)	data 0.000 (0.022)	eta 2:42:08	loss 1.1217 (1.1103)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [13/60][20/404]	time 0.478 (0.490)	data 0.000 (0.011)	eta 2:38:18	loss 1.0845 (1.1078)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [13/60][30/404]	time 0.479 (0.486)	data 0.000 (0.007)	eta 2:36:57	loss 1.0899 (1.1025)	acc 100.0000 (99.8958)	lr 0.000300
epoch: [13/60][40/404]	time 0.479 (0.484)	data 0.000 (0.005)	eta 2:36:15	loss 1.0914 (1.1030)	acc 100.0000 (99.9219)	lr 0.000300
epoch: [13/60][50/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 2:35:48	loss 1.0897 (1.1044)	acc 100.0000 (99.8750)	lr 0.000300
epoch: [13/60][60/404]	time 0.479 (0.483)	data 0.000 (0.004)	eta 2:35:28	loss 1.0926 (1.1051)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [13/60][70/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 2:35:13	loss 1.0994 (1.1053)	acc 100.0000 (99.8661)	lr 0.000300
epoch: [13/60][80/404]	time 0.479 (0.482)	data 0.000 (0.003)	eta 2:35:00	loss 1.0634 (1.1050)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [13/60][90/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:34:49	loss 1.1202 (1.1044)	acc 96.8750 (99.8264)	lr 0.000300
epoch: [13/60][100/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:34:39	loss 1.1140 (1.1033)	acc 96.8750 (99.8125)	lr 0.000300
epoch: [13/60][110/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:34:32	loss 1.0897 (1.1028)	acc 100.0000 (99.8295)	lr 0.000300
epoch: [13/60][120/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:34:24	loss 1.1138 (1.1027)	acc 100.0000 (99.8177)	lr 0.000300
epoch: [13/60][130/404]	time 0.479 (0.481)	data 0.000 (0.002)	eta 2:34:16	loss 1.1086 (1.1024)	acc 100.0000 (99.8317)	lr 0.000300
epoch: [13/60][140/404]	time 0.479 (0.480)	data 0.000 (0.002)	eta 2:34:09	loss 1.0744 (1.1018)	acc 100.0000 (99.8438)	lr 0.000300
epoch: [13/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:34:01	loss 1.0814 (1.1028)	acc 100.0000 (99.8333)	lr 0.000300
epoch: [13/60][160/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:33:55	loss 1.0979 (1.1036)	acc 100.0000 (99.8242)	lr 0.000300
epoch: [13/60][170/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:33:48	loss 1.1124 (1.1037)	acc 100.0000 (99.8346)	lr 0.000300
epoch: [13/60][180/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:33:42	loss 1.1410 (1.1043)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [13/60][190/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:33:35	loss 1.1723 (1.1052)	acc 100.0000 (99.7862)	lr 0.000300
epoch: [13/60][200/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:33:29	loss 1.0887 (1.1049)	acc 100.0000 (99.7969)	lr 0.000300
epoch: [13/60][210/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:33:23	loss 1.0788 (1.1055)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [13/60][220/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:33:18	loss 1.1398 (1.1060)	acc 100.0000 (99.8011)	lr 0.000300
epoch: [13/60][230/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:33:12	loss 1.1421 (1.1060)	acc 100.0000 (99.8098)	lr 0.000300
epoch: [13/60][240/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:33:06	loss 1.0770 (1.1062)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [13/60][250/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:33:01	loss 1.1121 (1.1063)	acc 100.0000 (99.7750)	lr 0.000300
epoch: [13/60][260/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:32:55	loss 1.1055 (1.1065)	acc 100.0000 (99.7716)	lr 0.000300
epoch: [13/60][270/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:32:50	loss 1.1074 (1.1070)	acc 100.0000 (99.7569)	lr 0.000300
epoch: [13/60][280/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:32:44	loss 1.0996 (1.1071)	acc 100.0000 (99.7656)	lr 0.000300
epoch: [13/60][290/404]	time 0.479 (0.480)	data 0.000 (0.001)	eta 2:32:39	loss 1.1067 (1.1072)	acc 100.0000 (99.7737)	lr 0.000300
epoch: [13/60][300/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:32:34	loss 1.0871 (1.1075)	acc 100.0000 (99.7812)	lr 0.000300
epoch: [13/60][310/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:32:28	loss 1.1453 (1.1081)	acc 96.8750 (99.7681)	lr 0.000300
epoch: [13/60][320/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:32:23	loss 1.1011 (1.1082)	acc 100.0000 (99.7754)	lr 0.000300
epoch: [13/60][330/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:32:18	loss 1.1372 (1.1090)	acc 100.0000 (99.7633)	lr 0.000300
epoch: [13/60][340/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:32:13	loss 1.1134 (1.1095)	acc 100.0000 (99.7610)	lr 0.000300
epoch: [13/60][350/404]	time 0.478 (0.479)	data 0.000 (0.001)	eta 2:32:07	loss 1.0941 (1.1097)	acc 100.0000 (99.7589)	lr 0.000300
epoch: [13/60][360/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:32:02	loss 1.1101 (1.1096)	acc 100.0000 (99.7569)	lr 0.000300
epoch: [13/60][370/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:31:57	loss 1.0876 (1.1104)	acc 100.0000 (99.7551)	lr 0.000300
epoch: [13/60][380/404]	time 0.479 (0.479)	data 0.000 (0.001)	eta 2:31:52	loss 1.1244 (1.1104)	acc 100.0000 (99.7615)	lr 0.000300
